date,symbol,open,high,low,close,volume,sentiment_overlay
2025-01-01,AAPL,174.81,176.26,173.98,175.25,34152123,0.3347
2025-01-02,AAPL,175.95,176.99,174.9,175.3,16089128,0.2878
2025-01-03,AAPL,176.25,176.87,175.33,175.95,27829192,0.2794
2025-01-04,AAPL,177.53,178.01,176.63,177.2,36544988,0.2383
2025-01-05,AAPL,178.43,179.12,178.12,178.28,47305924,0.3154
2025-01-06,AAPL,177.6,177.95,177.38,177.93,29483301,0.3096
2025-01-07,AAPL,179.31,180.35,178.79,179.35,29617963,0.2844
2025-01-08,AAPL,177.63,178.32,176.67,178.06,46432968,0.3203
2025-01-09,AAPL,179.68,180.44,178.84,179.71,15240584,0.3435
2025-01-10,AAPL,180.81,181.35,179.97,180.14,17316917,0.37
2025-01-11,AAPL,179.83,180.5,179.65,179.73,30147670,0.3583
2025-01-12,AAPL,178.55,179.34,177.95,178.66,39531820,0.3086
2025-01-13,AAPL,177.76,178.6,177.24,178.14,35924085,0.3213
2025-01-14,AAPL,176.28,177.16,175.95,176.5,13431771,0.322
2025-01-15,AAPL,174.54,175.85,174.41,175.13,24268926,0.4172
2025-01-16,AAPL,175.05,175.57,174.8,175.52,45589959,0.3527
2025-01-17,AAPL,174.29,175.29,173.23,173.87,20466854,0.2942
2025-01-18,AAPL,173.08,173.33,171.52,172.43,26636546,0.3037
2025-01-19,AAPL,172.68,173.68,172.48,173.26,30684717,0.2913
2025-01-20,AAPL,174.31,174.81,173.58,174.74,32875900,0.3424
2025-01-21,AAPL,176.76,177.32,175.3,176.23,26400951,0.4028
2025-01-22,AAPL,176.85,177.14,175.9,176.24,47804897,0.403
2025-01-23,AAPL,175.59,176.3,175.37,175.54,29457695,0.3812
2025-01-24,AAPL,175.93,177.11,175.22,176.45,15051338,0.3224
2025-01-25,AAPL,178.61,179.44,177.81,178.09,47343725,0.2976
2025-01-26,AAPL,178.58,179.18,178.1,178.94,34712527,0.2692
2025-01-27,AAPL,180.55,181.59,179.02,179.98,20813943,0.2823
2025-01-28,AAPL,181.18,181.71,180.84,181.21,33238743,0.39
2025-01-29,AAPL,182.25,182.94,181.36,182.12,38444872,0.3545
2025-01-30,AAPL,180.04,181.06,179.76,180.56,19670580,0.3673
2025-01-31,AAPL,180.01,180.98,179.2,180.57,13872749,0.3806
2025-02-01,AAPL,179.85,181.39,179.62,180.56,30057658,0.4173
2025-02-02,AAPL,179.8,180.64,178.84,179.67,19124015,0.4258
2025-02-03,AAPL,181.13,181.67,180.58,181.26,34202850,0.3136
2025-02-04,AAPL,181.57,182.12,181.36,181.55,42509316,0.3571
2025-02-05,AAPL,182.31,183.15,180.75,181.77,47892275,0.3317
2025-02-06,AAPL,181.9,182.46,181.25,181.37,47359496,0.3673
2025-02-07,AAPL,180.65,181.09,179.88,180.29,41786515,0.3891
