date,symbol,open,high,low,close,volume,sentiment_overlay,mmi,sentiment_vol,textual_polarity,positive_mean,negative_mean,neutral_mean,post_count,avg_text_length,avg_word_count,sentiment_lag1,sentiment_lag2,price_return,price_vol_7d,volume_change,mmi_7d_ma
2025-01-01,AAPL,174.81,176.26,173.98,175.25,34152123,0.3347,0.3347,0.0765,0.2739,0.5288,0.2547,0.217,4,50.0,7.5,,,,,,0.3347
2025-01-02,AAPL,175.95,176.99,174.9,175.3,16089128,0.2878,0.2878,0.0303,0.2252,0.481,0.2558,0.2635,4,49.5,7.5,0.3347,,0.0003,,-0.5289,0.3113
2025-01-03,AAPL,176.25,176.87,175.33,175.95,27829192,0.2794,0.2794,0.043,0.2372,0.4935,0.2562,0.2502,4,47.75,7.75,0.2878,0.3347,0.0037,0.0024,0.7297,0.3006
2025-01-04,AAPL,177.53,178.01,176.63,177.2,36544988,0.2383,0.2383,0.0577,0.2106,0.4892,0.2788,0.2315,4,49.5,7.5,0.2794,0.2878,0.0071,0.0034,0.3132,0.2851
2025-01-05,AAPL,178.43,179.12,178.12,178.28,47305924,0.3154,0.3154,0.0626,0.2558,0.499,0.2432,0.2578,4,49.0,8.0,0.2383,0.2794,0.0061,0.003,0.2945,0.2911
2025-01-06,AAPL,177.6,177.95,177.38,177.93,29483301,0.3096,0.3096,0.0749,0.3038,0.5372,0.2335,0.229,4,48.25,7.25,0.3154,0.2383,-0.002,0.0038,-0.3768,0.2942
2025-01-07,AAPL,179.31,180.35,178.79,179.35,29617963,0.2844,0.2844,0.0529,0.2457,0.5028,0.257,0.2405,4,48.5,7.5,0.3096,0.3154,0.0079,0.004,0.0046,0.2928
2025-01-08,AAPL,177.63,178.32,176.67,178.06,46432968,0.3203,0.3203,0.0515,0.2523,0.4995,0.2472,0.253,4,49.5,7.0,0.2844,0.3096,-0.0072,0.0055,0.5677,0.2907
2025-01-09,AAPL,179.68,180.44,178.84,179.71,15240584,0.3435,0.3435,0.0341,0.2641,0.5272,0.2632,0.2092,4,50.25,7.25,0.3203,0.2844,0.0092,0.006,-0.6718,0.2987
2025-01-10,AAPL,180.81,181.35,179.97,180.14,17316917,0.37,0.37,0.0525,0.2668,0.5118,0.245,0.243,4,48.5,7.5,0.3435,0.3203,0.0024,0.006,0.1362,0.3116
2025-01-11,AAPL,179.83,180.5,179.65,179.73,30147670,0.3583,0.3583,0.0551,0.2512,0.502,0.2508,0.2475,4,50.5,7.5,0.37,0.3435,-0.0023,0.0061,0.7409,0.3288
2025-01-12,AAPL,178.55,179.34,177.95,178.66,39531820,0.3086,0.3086,0.0418,0.2516,0.4908,0.2392,0.2698,4,46.5,7.5,0.3583,0.37,-0.006,0.0065,0.3113,0.3278
2025-01-13,AAPL,177.76,178.6,177.24,178.14,35924085,0.3213,0.3213,0.0319,0.2316,0.491,0.2595,0.2492,4,49.75,7.75,0.3086,0.3583,-0.0029,0.0065,-0.0913,0.3295
2025-01-14,AAPL,176.28,177.16,175.95,176.5,13431771,0.322,0.322,0.0468,0.2504,0.4975,0.247,0.2558,4,50.0,7.5,0.3213,0.3086,-0.0092,0.0063,-0.6261,0.3349
2025-01-15,AAPL,174.54,175.85,174.41,175.13,24268926,0.4172,0.4172,0.0502,0.2987,0.5345,0.2358,0.23,4,50.0,7.5,0.322,0.3213,-0.0078,0.0064,0.8068,0.3487
2025-01-16,AAPL,175.05,175.57,174.8,175.52,45589959,0.3527,0.3527,0.0625,0.2871,0.537,0.25,0.2128,4,48.75,7.25,0.4172,0.322,0.0022,0.0046,0.8785,0.35
2025-01-17,AAPL,174.29,175.29,173.23,173.87,20466854,0.2942,0.2942,0.042,0.2195,0.5015,0.282,0.2165,4,49.5,7.0,0.3527,0.4172,-0.0094,0.0043,-0.5511,0.3392
2025-01-18,AAPL,173.08,173.33,171.52,172.43,26636546,0.3037,0.3037,0.0559,0.2625,0.52,0.2575,0.2225,4,50.75,7.25,0.2942,0.3527,-0.0083,0.0042,0.3014,0.3314
2025-01-19,AAPL,172.68,173.68,172.48,173.26,30684717,0.2913,0.2913,0.0642,0.2528,0.5095,0.2568,0.2338,4,49.5,7.5,0.3037,0.2942,0.0048,0.0059,0.152,0.3289
2025-01-20,AAPL,174.31,174.81,173.58,174.74,32875900,0.3424,0.3424,0.0558,0.3025,0.5408,0.2382,0.221,4,47.5,7.0,0.2913,0.3037,0.0085,0.0077,0.0714,0.3319
2025-01-21,AAPL,176.76,177.32,175.3,176.23,26400951,0.4028,0.4028,0.0193,0.3037,0.5422,0.2385,0.2192,4,50.0,7.5,0.3424,0.2913,0.0085,0.0081,-0.197,0.3435
2025-01-22,AAPL,176.85,177.14,175.9,176.24,47804897,0.403,0.403,0.0534,0.3149,0.5442,0.2292,0.2268,4,48.75,7.25,0.4028,0.3424,0.0001,0.0074,0.8107,0.3414
