date,symbol,close,price_return,mmi,sentiment_vol,textual_polarity,positive_mean,negative_mean,neutral_mean,sentiment_lag1,sentiment_lag2,price_vol_7d,volume_change,mmi_7d_ma,post_count,avg_text_length,avg_word_count
2025-01-03,AAPL,175.95,0.0037,0.2794,0.043,0.2372,0.4935,0.2562,0.2502,0.2878,0.3347,0.0024,0.7297,0.3006,4,47.75,7.75
2025-01-04,AAPL,177.2,0.0071,0.2383,0.0577,0.2106,0.4892,0.2788,0.2315,0.2794,0.2878,0.0034,0.3132,0.2851,4,49.5,7.5
2025-01-05,AAPL,178.28,0.0061,0.3154,0.0626,0.2558,0.499,0.2432,0.2578,0.2383,0.2794,0.003,0.2945,0.2911,4,49.0,8.0
2025-01-06,AAPL,177.93,-0.002,0.3096,0.0749,0.3038,0.5372,0.2335,0.229,0.3154,0.2383,0.0038,-0.3768,0.2942,4,48.25,7.25
2025-01-07,AAPL,179.35,0.0079,0.2844,0.0529,0.2457,0.5028,0.257,0.2405,0.3096,0.3154,0.004,0.0046,0.2928,4,48.5,7.5
2025-01-08,AAPL,178.06,-0.0072,0.3203,0.0515,0.2523,0.4995,0.2472,0.253,0.2844,0.3096,0.0055,0.5677,0.2907,4,49.5,7.0
2025-01-09,AAPL,179.71,0.0092,0.3435,0.0341,0.2641,0.5272,0.2632,0.2092,0.3203,0.2844,0.006,-0.6718,0.2987,4,50.25,7.25
2025-01-10,AAPL,180.14,0.0024,0.37,0.0525,0.2668,0.5118,0.245,0.243,0.3435,0.3203,0.006,0.1362,0.3116,4,48.5,7.5
2025-01-11,AAPL,179.73,-0.0023,0.3583,0.0551,0.2512,0.502,0.2508,0.2475,0.37,0.3435,0.0061,0.7409,0.3288,4,50.5,7.5
2025-01-12,AAPL,178.66,-0.006,0.3086,0.0418,0.2516,0.4908,0.2392,0.2698,0.3583,0.37,0.0065,0.3113,0.3278,4,46.5,7.5
2025-01-13,AAPL,178.14,-0.0029,0.3213,0.0319,0.2316,0.491,0.2595,0.2492,0.3086,0.3583,0.0065,-0.0913,0.3295,4,49.75,7.75
2025-01-14,AAPL,176.5,-0.0092,0.322,0.0468,0.2504,0.4975,0.247,0.2558,0.3213,0.3086,0.0063,-0.6261,0.3349,4,50.0,7.5
2025-01-15,AAPL,175.13,-0.0078,0.4172,0.0502,0.2987,0.5345,0.2358,0.23,0.322,0.3213,0.0064,0.8068,0.3487,4,50.0,7.5
2025-01-16,AAPL,175.52,0.0022,0.3527,0.0625,0.2871,0.537,0.25,0.2128,0.4172,0.322,0.0046,0.8785,0.35,4,48.75,7.25
2025-01-17,AAPL,173.87,-0.0094,0.2942,0.042,0.2195,0.5015,0.282,0.2165,0.3527,0.4172,0.0043,-0.5511,0.3392,4,49.5,7.0
2025-01-18,AAPL,172.43,-0.0083,0.3037,0.0559,0.2625,0.52,0.2575,0.2225,0.2942,0.3527,0.0042,0.3014,0.3314,4,50.75,7.25
2025-01-19,AAPL,173.26,0.0048,0.2913,0.0642,0.2528,0.5095,0.2568,0.2338,0.3037,0.2942,0.0059,0.152,0.3289,4,49.5,7.5
2025-01-20,AAPL,174.74,0.0085,0.3424,0.0558,0.3025,0.5408,0.2382,0.221,0.2913,0.3037,0.0077,0.0714,0.3319,4,47.5,7.0
2025-01-21,AAPL,176.23,0.0085,0.4028,0.0193,0.3037,0.5422,0.2385,0.2192,0.3424,0.2913,0.0081,-0.197,0.3435,4,50.0,7.5
2025-01-22,AAPL,176.24,0.0001,0.403,0.0534,0.3149,0.5442,0.2292,0.2268,0.4028,0.3424,0.0074,0.8107,0.3414,4,48.75,7.25
2025-01-23,AAPL,175.54,-0.004,0.3812,0.05,0.2506,0.5,0.2495,0.2502,0.403,0.4028,0.0075,-0.3838,0.3455,4,50.0,7.5
2025-01-24,AAPL,176.45,0.0052,0.3224,0.0417,0.2498,0.513,0.2632,0.2238,0.3812,0.403,0.0064,-0.4891,0.3495,4,47.5,7.0
2025-01-25,AAPL,178.09,0.0093,0.2976,0.0498,0.2263,0.5,0.2738,0.226,0.3224,0.3812,0.0049,2.1455,0.3487,4,49.0,7.0
2025-01-26,AAPL,178.94,0.0048,0.2692,0.0399,0.2255,0.4928,0.2672,0.24,0.2976,0.3224,0.0049,-0.2668,0.3455,4,50.0,7.5
2025-01-27,AAPL,179.98,0.0058,0.2823,0.0371,0.2527,0.5035,0.2508,0.2458,0.2692,0.2976,0.0047,-0.4004,0.3369,4,46.5,7.5
2025-01-28,AAPL,181.21,0.0068,0.39,0.0234,0.2946,0.517,0.2225,0.2602,0.2823,0.2692,0.0045,0.5969,0.3351,4,50.25,7.25
2025-01-29,AAPL,182.12,0.005,0.3545,0.0262,0.2532,0.5102,0.257,0.233,0.39,0.2823,0.0041,0.1566,0.3282,4,47.75,7.75
2025-01-30,AAPL,180.56,-0.0086,0.3673,0.0464,0.2982,0.5402,0.242,0.2178,0.3545,0.39,0.0058,-0.4883,0.3262,4,48.25,7.25
2025-01-31,AAPL,180.57,0.0001,0.3806,0.0241,0.2988,0.557,0.2582,0.1848,0.3673,0.3545,0.0059,-0.2947,0.3345,4,46.5,7.5
2025-02-01,AAPL,180.56,-0.0001,0.4174,0.0369,0.3588,0.5805,0.2218,0.1978,0.3806,0.3673,0.0054,1.1667,0.3516,4,48.5,7.5
2025-02-02,AAPL,179.67,-0.0049,0.4258,0.0316,0.3438,0.5595,0.2158,0.2248,0.4174,0.3806,0.0058,-0.3638,0.374,4,49.75,7.75
2025-02-03,AAPL,181.26,0.0088,0.3136,0.005,0.2221,0.5032,0.2812,0.2152,0.4258,0.4174,0.0063,0.7885,0.3785,4,49.25,7.25
2025-02-04,AAPL,181.55,0.0016,0.3571,0.0604,0.3133,0.556,0.2428,0.2013,0.3136,0.4258,0.0058,0.2429,0.3738,4,48.75,7.25
2025-02-05,AAPL,181.77,0.0012,0.3317,0.0522,0.2386,0.5025,0.264,0.2332,0.3571,0.3136,0.0055,0.1266,0.3705,4,49.25,7.75
2025-02-06,AAPL,181.37,-0.0022,0.3672,0.0746,0.2594,0.5162,0.2568,0.2272,0.3317,0.3571,0.0042,-0.0111,0.3705,4,50.0,7.5
2025-02-07,AAPL,180.29,-0.006,0.389,0.0376,0.3114,0.532,0.2208,0.247,0.3672,0.3317,0.0049,-0.1177,0.3717,4,50.25,7.25
2025-02-08,AAPL,180.2,-0.0005,0.3696,0.042,0.2787,0.5305,0.2518,0.218,0.389,0.3672,0.0049,-0.6195,0.3649,4,49.75,7.75
2025-02-09,AAPL,180.67,0.0026,0.3953,0.0653,0.3234,0.555,0.2318,0.213,0.3696,0.389,0.0046,1.9242,0.3605,4,48.5,7.5
2025-02-10,AAPL,182.35,0.0093,0.4099,0.0466,0.3007,0.5558,0.255,0.1892,0.3953,0.3696,0.0047,-0.0148,0.3743,4,50.25,7.25
2025-02-11,AAPL,184.14,0.0098,0.43,0.0479,0.3556,0.566,0.2102,0.224,0.4099,0.3953,0.0058,-0.412,0.3847,4,47.75,7.75
2025-02-12,AAPL,182.41,-0.0094,0.3534,0.0374,0.2744,0.5308,0.2562,0.2135,0.43,0.4099,0.0073,-0.1259,0.3878,4,49.5,7.5
2025-02-13,AAPL,182.39,-0.0001,0.3507,0.0451,0.2552,0.5105,0.2552,0.2342,0.3534,0.43,0.0072,0.1623,0.3854,4,48.75,7.25
2025-02-14,AAPL,183.63,0.0068,0.3408,0.0346,0.2592,0.5335,0.2742,0.1922,0.3507,0.3534,0.0068,-0.2186,0.3785,4,48.0,7.5
2025-02-15,AAPL,182.04,-0.0087,0.2841,0.0279,0.2206,0.4812,0.2608,0.2578,0.3408,0.3507,0.008,0.9876,0.3663,4,48.75,7.25
2025-02-16,AAPL,183.4,0.0074,0.2591,0.0357,0.2273,0.4695,0.2422,0.288,0.2841,0.3408,0.0083,-0.4629,0.3469,4,47.25,7.25
2025-02-17,AAPL,183.67,0.0015,0.3503,0.0499,0.2639,0.504,0.2402,0.2552,0.2591,0.2841,0.0077,0.217,0.3383,4,49.5,7.5
2025-02-18,AAPL,182.85,-0.0045,0.3183,0.0623,0.2355,0.5032,0.2678,0.229,0.3503,0.2591,0.0068,0.5204,0.3224,4,49.75,7.75
2025-02-19,AAPL,181.38,-0.0081,0.2866,0.0379,0.2572,0.5072,0.25,0.243,0.3183,0.3503,0.0066,-0.427,0.3128,4,49.5,7.5
2025-02-20,AAPL,180.8,-0.0032,0.249,0.0134,0.2154,0.4955,0.2802,0.2235,0.2866,0.3183,0.0066,0.1243,0.2983,4,49.25,7.75
2025-02-21,AAPL,182.23,0.0079,0.1884,0.0308,0.1735,0.457,0.2835,0.2595,0.249,0.2866,0.0069,0.2585,0.2765,4,49.75,7.75
2025-02-22,AAPL,182.56,0.0018,0.2016,0.0281,0.183,0.4815,0.2985,0.2198,0.1884,0.249,0.006,-0.4652,0.2648,4,49.0,7.0
2025-02-23,AAPL,182.65,0.0005,0.1192,0.0166,0.1358,0.433,0.2972,0.2695,0.2016,0.1884,0.0052,1.3862,0.2448,4,49.25,7.75
